1994	1	1	0	0	-1	999	0.305	0.788	2.188	4.471	7.167	8.436	9.537	10.323	12.223	14.247	12.5	12.501	13.601	14.855	-1	583.3	205.7	146.0	55.5	29.5	22.8	12.0	7.7	5.8	2.8	3.7	1.9	1.0	1.1	1.0
1995	1	1	0	0	-1	999	0.42	0.768	2.207	4.293	7.22	8.98	10.282	11.743	13.107	12.052	13.993	13.657	14.467	-1	-1	247.3	328.1	113.9	72.8	28.3	16.9	12.3	6.5	4.0	3.8	2.2	1.4	1.1	1.0	1.0
1996	1	1	0	0	-1	999	0.433	0.831	2.095	4.034	6.637	8.494	9.729	11.08	12.264	12.756	10.621	11.201	16.749	-1	10.613	139.2	245.3	155.4	56.3	43.1	20.0	12.7	9.4	6.6	2.3	1.8	2.3	1.2	1.0	1.4
1997	1	1	0	0	-1	999	0.386	0.797	2.117	3.821	6.228	8.394	9.979	11.424	12.3	12.761	13.222	11.034	14.871	16.344	-1	333.3	207.6	136.7	80.6	35.2	26.5	12.4	7.0	3.9	4.0	2.1	1.9	2.3	1.1	1.0
1998	1	1	0	0	-1	999	0.372	0.633	1.622	3.495	5.387	7.563	9.628	10.643	11.499	13.085	12.432	18.742	15.926	21.273	16.746	129.9	415.8	135.9	77.3	49.0	22.6	15.4	6.5	4.1	2.3	2.9	2.4	1.1	1.0	1.0
1999	1	1	0	0	-1	999	0.317	0.732	1.405	3.305	5.726	7.403	8.582	10.365	11.6	12.33	11.667	16.974	-1	-1	-1	193.6	124.4	201.6	63.5	38.0	25.0	15.0	9.6	3.9	3.3	1.6	1.0	1.0	1.0	1.0
2000	1	1	0	0	-1	999	0.354	0.903	1.747	3.216	4.903	7.488	9.636	10.671	10.894	11.414	15.089	15.004	-1	-1	-1	215.1	169.4	80.5	81.8	32.0	19.6	11.8	6.4	4.4	2.4	1.3	1.1	1.0	1.0	1.0
2001	1	1	0	0	-1	999	0.372	0.605	2.093	3.663	5.871	7.333	9.264	10.081	12.062	12.009	9.324	15.805	-1	-1	-1	88.4	234.0	83.5	33.8	32.9	12.0	9.2	5.3	3.8	2.6	1.4	1.1	1.0	1.0	1.0
2002	1	1	0	0	-1	999	0.456	0.916	1.712	3.857	5.372	7.991	9.627	10.403	10.963	12.816	13.213	9.609	-1	-1	-1	143.4	102.4	123.4	50.2	19.2	18.7	7.2	5.7	3.8	2.4	1.1	1.1	1.0	1.0	1.0
2003	1	1	0	0	-1	999	0.275	0.752	1.533	3.191	5.113	7.27	8.63	12.056	12.846	10.771	17.303	23.4	-1	-1	-1	94.4	140.0	68.0	52.2	21.5	8.3	7.1	3.8	2.8	2.0	1.4	1.0	1.0	1.0	1.0
2004	1	1	0	0	-1	999	0.341	0.671	1.713	3.096	5.172	7.426	8.675	9.797	11.684	13.058	13.871	16.714	-1	-1	-1	116.0	93.5	78.2	44.3	31.4	12.3	6.6	4.9	3.1	1.9	1.1	1.0	1.0	1.0	1.0
2005	1	1	0	0	-1	999	0.348	0.895	1.945	3.695	5.055	7.555	9.607	11.229	11.501	13.333	17.23	13.661	-1	-1	-1	113.1	117.8	54.5	40.6	21.9	19.9	6.7	3.5	3.0	1.6	1.1	1.1	1.0	1.0	1.0
2006	1	1	0	0	-1	999	0.217	0.771	1.972	3.61	5.59	6.848	8.911	10.639	12.216	9.212	10.502	18.411	-1	-1	-1	169.1	102.4	72.5	32.7	22.0	12.4	10.9	4.8	2.3	1.6	1.1	1.0	1.0	1.0	1.0
2007	1	1	0	0	-1	999	0.276	0.863	2.187	4.064	5.607	8.467	8.917	9.902	12.358	13.725	9.014	7.639	7.671	-1	-1	125.9	164.4	62.9	43.6	18.9	11.8	6.3	6.3	2.7	1.5	1.1	1.1	1.0	1.0	1.0
2008	1	1	0	0	-1	999	0.33	0.904	1.971	3.834	5.692	7.228	9.321	9.879	11.596	15.278	13.295	-1	-1	-1	-1	94.6	112.1	108.5	34.8	26.8	13.6	8.5	5.8	4.7	2.3	1.9	1.0	1.0	1.0	1.0
2009	1	1	0	0	-1	999	0.39	1.029	2.335	3.972	6.041	7.538	8.795	10.212	9.999	11.915	15.052	11.996	13.672	16.906	13.005	96.0	106.9	64.8	57.3	24.1	16.2	7.8	5.5	4.6	3.2	1.4	1.4	1.2	1.0	1.0
2010	1	1	0	0	-1	999	0.293	1.028	2.453	4.199	6.049	7.692	9.234	10.311	10.801	11.462	10.522	-1	-1	-1	-1	101.7	109.6	75.1	40.2	36.1	15.5	9.4	4.5	3.1	2.4	1.9	1.0	1.0	1.0	1.0
2011	1	1	0	0	-1	999	0.335	0.835	2.424	4.349	6.245	7.71	9.216	9.495	11.499	15.754	12.562	11.364	-1	-1	-1	73.4	124.0	68.7	39.9	24.8	24.2	8.4	5.2	2.5	3.3	1.5	1.1	1.0	1.0	1.0
4	#_N_environ_variables	
196	#_N_environ_obs	
		
1963	1	1.107
1964	1	1.147
1965	1	1.184
1966	1	1.217
1967	1	1.242
1968	1	1.26
1969	1	1.273
1970	1	1.282
1971	1	1.287
1972	1	1.29
1973	1	1.291
1974	1	1.292
1975	1	1.293
1976	1	1.296
1977	1	1.301
1978	1	1.306
1979	1	1.311
1980	1	1.314
1981	1	1.314
1982	1	1.31
1983	1	1.301
1984	1	1.287
1985	1	1.269
1986	1	1.248
1987	1	1.226
1988	1	1.204
1989	1	1.183
1990	1	1.164
1991	1	1.149
1992	1	1.135
1993	1	1.124
1994	1	1.113
1995	1	1.102
1996	1	1.09
1997	1	1.077
1998	1	1.064
1999	1	1.051
2000	1	1.04
2001	1	1.032
2002	1	1.028
2003	1	1.027
2004	1	1.029
2005	1	1.032
2006	1	1.036
2007	1	1.038
2008	1	1.039
2009	1	1.039
2010	1	1.038
2011	1	1.038
1963	2	0.789
1964	2	0.804
1965	2	0.819
1966	2	0.831
1967	2	0.839
1968	2	0.843
1969	2	0.844
1970	2	0.842
1971	2	0.838
1972	2	0.832
1973	2	0.826
1974	2	0.819
1975	2	0.811
1976	2	0.803
1977	2	0.795
1978	2	0.787
1979	2	0.779
1980	2	0.771
1981	2	0.762
1982	2	0.754
1983	2	0.746
1984	2	0.738
1985	2	0.73
1986	2	0.724
1987	2	0.719
1988	2	0.716
1989	2	0.715
1990	2	0.715
1991	2	0.716
1992	2	0.717
1993	2	0.716
1994	2	0.714
1995	2	0.711
1996	2	0.705
1997	2	0.698
1998	2	0.691
1999	2	0.683
2000	2	0.678
2001	2	0.676
2002	2	0.676
2003	2	0.679
2004	2	0.684
2005	2	0.688
2006	2	0.692
2007	2	0.695
2008	2	0.696
2009	2	0.697
2010	2	0.698
2011	2	0.698
1963	3	0.233
1964	3	0.241
1965	3	0.248
1966	3	0.254
1967	3	0.261
1968	3	0.266
1969	3	0.271
1970	3	0.275
1971	3	0.277
1972	3	0.279
1973	3	0.28
1974	3	0.28
1975	3	0.28
1976	3	0.28
1977	3	0.282
1978	3	0.284
1979	3	0.286
1980	3	0.29
1981	3	0.293
1982	3	0.296
1983	3	0.298
1984	3	0.3
1985	3	0.3
1986	3	0.3
1987	3	0.299
1988	3	0.297
1989	3	0.296
1990	3	0.295
1991	3	0.295
1992	3	0.297
1993	3	0.302
1994	3	0.309
1995	3	0.319
1996	3	0.331
1997	3	0.346
1998	3	0.363
1999	3	0.381
2000	3	0.4
2001	3	0.417
2002	3	0.434
2003	3	0.449
2004	3	0.462
2005	3	0.472
2006	3	0.48
2007	3	0.484
2008	3	0.487
2009	3	0.489
2010	3	0.49
2011	3	0.49
1963	4	0.202
1964	4	0.202
1965	4	0.202
1966	4	0.202
1967	4	0.202
1968	4	0.202
1969	4	0.202
1970	4	0.202
1971	4	0.201
1972	4	0.201
1973	4	0.201
1974	4	0.2
1975	4	0.2
1976	4	0.2
1977	4	0.2
1978	4	0.2
1979	4	0.2
1980	4	0.2
1981	4	0.2
1982	4	0.2
1983	4	0.201
1984	4	0.201
1985	4	0.201
1986	4	0.201
1987	4	0.202
1988	4	0.202
1989	4	0.202
1990	4	0.202
1991	4	0.202
1992	4	0.202
1993	4	0.203
1994	4	0.204
1995	4	0.205
1996	4	0.207
1997	4	0.209
1998	4	0.211
1999	4	0.214
2000	4	0.217
2001	4	0.22
2002	4	0.223
2003	4	0.225
2004	4	0.227
2005	4	0.229
2006	4	0.23
2007	4	0.231
2008	4	0.232
2009	4	0.232
2010	4	0.233
2011	4	0.233

0	# N sizefreq methods to read
0	# no tag data
0	# no morph composition data
999	# end of file marker
